sentence,CSR,ƒLƒƒƒŠƒAŽx‰‡,ƒRƒXƒgíŒ¸,ˆÓ—~Œüã,‰Æ’ëŽx‰‡,Œ’N‘i,’nˆæ‘Îô,“­‚«•û‰üŠv,•—“y‰üŠv,—˜—p‘£i,—£E–hŽ~
ŽÐˆõ‚Ìƒj[ƒY‚Ì‘½—l‰»‚ÉPKG‚¾‚¯‚Å‚Í‘Î‰ž‚Å‚«‚È‚­‚È‚Á‚Ä‚«‚Ä‚¢‚éB,1,0,0,0,0,0,0,0,0,0,0
ƒj[ƒY‚Ì‘½—l‰»‚Ö‚Ì‘Î‰žiPKG‚¾‚Æ‘Î‰ž‚Å‚«‚È‚¢‚ÆŠ´‚¶‚Ä‚¢‚éj,1,0,0,0,0,0,0,0,0,0,0
ƒ_ƒCƒo[ƒVƒeƒB‚Ì‘½—l‰»‚©‚ç‚»‚Ì‚æ‚¤‚È‚±‚Æ‚ðl‚¦‚Ä‚¢‚é‚Æ‚Ì‚±‚ÆB,1,0,0,0,0,0,0,0,0,0,0
‹ß”NPKG‚Ìƒ}ƒ“ƒlƒŠ‰»‚âA—˜—p—¦‚à‰º‚ª‚Á‚Ä‚«‚Ä‚¢‚é‚½‚ßAƒJƒtƒF‚Å‚ÌŠg[‚ÆAŽÐ“à‚Å‚ÌZ‘î•â•‚È‚Ç‚ðƒJƒtƒF‚ÉˆÚs‚µ‚½‚¢‚Æ‚Ì—v–]‚âAŽÐˆõ‚Ìƒj[ƒY‚à‘½—l‰»‚µ‚Ä‚«‚Ä‚¢‚é‚Æ‚ÌŽ–B,1,0,0,0,0,0,0,0,0,0,0
ƒJƒtƒF“±“ü‚Ì”wŒi‚Æ‚µ‚Ä‚ÍA5”N‘O‚ÉRŽÐ‚ð“±“ü‚µAŽÐˆõ‚Ì‘½—l‰»‚Ö‚Ì‘Î‰ž“™‚ÅPKG+ƒJƒtƒFi15000P/lj‚ð“±“ü,1,0,0,0,0,0,0,0,0,0,0
ŽdŽ–‚Æ‚µ‚Äƒ_ƒCƒo[ƒVƒeƒB‚Ì„i‚ªs‚í‚ê‚Ä‚¢‚éB,1,0,0,0,0,0,0,0,0,0,0
–â‚¢‡‚í‚¹‚Ì——R‚Æ‚µ‚ÄAƒj[ƒY‚Ì‘½—l‰»‚É‚æ‚Á‚ÄŽÐˆõ‚Ìƒj[ƒY‚É‡‚í‚¹‚é‚±‚Æ‚ªo—ˆ‚È‚­‚È‚Á‚½ˆ×B,1,0,0,0,0,0,0,0,0,0,0
–â‚¢‡‚í‚¹‚Ì——R‚Æ‚µ‚ÄAƒj[ƒY‚Ì‘½—l‰»‚É‚æ‚Á‚ÄŽÐˆõ‚Ìƒj[ƒY‚É‡‚í‚¹‚é‚±‚Æ‚ªo—ˆ‚È‚­‚È‚Á‚½ˆ×B,1,0,0,0,0,0,0,0,0,0,0
‚»‚Ì‘¼AŒÂl‚ÌŽï–¡‚ª‘½—l‰»‚µ‚Ä‚¢‚é‚½‚ßA‚à‚Á‚Æƒjƒbƒ`‚È‚à‚Ì‚à‘‚¦‚é‚Æ—Ç‚¢‚Ì‚Å‚ÍB,1,0,0,0,0,0,0,0,0,0,0
ƒ|ƒCƒ“ƒg‚Í’nˆævŒ£‚Æ‚µ‚ÄŒ§“à‚É‚¨‹à‚ª—Ž‚¿‚é‚æ‚¤‚É‚·‚éŽ–Asˆõ‚ªL‚­Žg‚¦‚éŽ–‚Ì2“_B,1,0,0,0,0,0,0,0,0,0,0
‚µ‚©‚µ‚È‚ª‚çEˆõ‘g‡‚©‚ç‚Ì’ïR‚à•K{‚Å‚ ‚é‚±‚Æ‚©‚ç‰üŠv‚É‚æ‚é§“x‚ÌŒö•½«‚ÌŽÀŒ»‚ÆŒ»s§“x‚ð•âŠ®‚Å‚«‚éƒRƒ“ƒeƒ“ƒc‚ðŠÜ‚ß”ï—p‘ÎŒø‰Ê‚É‚Â‚¢‚Ä¡Œã‚Í‚È‚µ‚ð‹l‚ß‚Ä‚¢‚«‚½‚¢‚Æ‚Ì‚±‚ÆB,0,0,1,0,0,0,0,0,0,0,0
——R‚Æ‚µ‚Ä‚Íu¬”„‹Æ‚Æ‚¢‚¤“Á«ãAŽÐ“à‚ÌŒo”ï‚Í‚Å‚«‚é‚¾‚¯—}‚¦‚ÄAŒÚ‹q‚ÖŠÒŒ³ˆÀ”„‚èv‚·‚éŽå‹`‚Å‚ ‚é‚½‚ßB,0,0,1,0,0,0,0,0,0,0,0
CRMu‚¦v‚ð“Á“T‚Æ‚µ‚Ä’ñ‹Ÿ‚·‚é‚±‚Æ‚ªA‹óŽº—¦“ü‹—¦‚Ì‰ü‘P‚É‚Ç‚±‚Ü‚ÅŠñ—^‚Å‚«‚é‚Ì‚©•s“§–¾i”ï—p‘ÎŒø‰Ê‚ªŒ©‚¦‚È‚¢j,0,0,1,0,0,0,0,0,0,0,0
‚Q‚O‚P‚V”N“x‚Ü‚Å‚ÍA“ú–{ƒI[ƒi[ƒYƒNƒ‰ƒu‚àŒ_–ñ‚µ‚Ä‚¢‚½‚ªA—˜—pŽÒ‚Ì•Î‚è‚Æ”ï—p‘ÎŒø‰Ê‚Ì–â‘è‚Å”pŽ~B,0,0,1,0,0,0,0,0,0,0,0
ã\‚·‚é‚É‚ ‚½‚èAu”ï—p‘ÎŒø‰Ê‚ð‰ÂŽ‹‰»(—£E—¦‚ª›%’á‰ºA–ž‘«“x›%Œüã‚È‚Ç)‚·‚é‚±‚Æ‚Í¢“ï‚È‚½‚ßA•Ê‚ÌŠÏ“_‚©‚çƒAƒvƒ[ƒ`‚µ‚½‚¢‚ªA•ûŒü«‚ªŒˆ‚Ü‚ç‚È‚¢v‚Æ‚Ì‚±‚ÆB,0,0,1,0,0,0,0,0,0,0,0
“d‹CƒKƒX‚ÌŽ©—R‰»‚É”º‚¢A’†•”“d—Í‚ð‹£‡‚Æ‚µ‚½‰¿Ši‹£‘ˆ‚ªi‚ñ‚Å‚¨‚èŽÐ“à“I‚ÉŒo”ïíŒ¸ŒXŒü‚É‚ ‚éB,0,0,1,0,0,0,0,0,0,0,0
]‹Æˆõ300–¼‚Ì•a‰@‚Å‚S”N‘O‚ÉRŽÐƒT[ƒrƒX‚Ì“±“ü‚ðŒŸ“¢‚µ‚½‚±‚Æ‚ª‚ ‚é‚ªŒo”ïã‚Ì–â‘è‚©‚ç–vˆÄ‚Æ‚È‚Á‚½ŒoˆÜ‚ª‚ ‚è¡‚Å‚àó‹µ‚Í•Ï‚í‚Á‚Ä‚¢‚È‚¢‚Æ‚Ì‚±‚ÆB,0,0,1,0,0,0,0,0,0,0,0
ŠÖS‚ÍŽ‚½‚ê‚½‚ªAu‚¦v‚Æ‚Ì“¯ŽžÌ—p‚Å‚ÍŒo”ï‚ªŒµ‚µ‚¢—lŽqB,0,0,1,0,0,0,0,0,0,0,0
¤’k“à—eF–`“ª‚©‚ç•—“y‰üŠv‚É‹­‚¢ŠÖS‚ðŠ´‚¶‚½‚±‚Æ‚©‚ç’P“’¼“ü‚Éu‚¦v“±“ü‚É‚æ‚é”ï—p‘ÎŒø‰Ê‚É‚Â‚¢‚Ä‹ï‘Ì“I‚ÈŽ–—á‚ð‹“‚°‚ÄƒvƒŒƒ[ƒ“B,0,0,1,0,0,0,0,0,1,0,0
ŽÐ“à‚Ì•]‰¿§“x‚ÌŒ©‚¦‚é‰»AŽÐˆõ‚Ì‚â‚è‚ª‚¢ƒAƒbƒvi¶ŽY«Œüãj“™‚ÅA“±“üŠé‹Æ‚ ‚è‚ÆÐ‰îB,0,0,0,1,0,0,0,0,0,0,0
‚Ü‚½AŽÐ’·‚Ì•û‚©‚ç‹Î–±Œ`‘Ô‚ªƒVƒtƒg§‚È‚Ì‚ÅAŽÐˆõ‚Ì•û‚ÌƒŠƒtƒŒƒbƒVƒ…‚âA‚â‚é‹C‚ðã‚°‚é‚É‚à•Ÿ—˜Œú¶‚Ì‰ü‘P‚ª•K—v‚Æ‚ÌŽ–‚ÅŒŸ“¢‚µ‚Ä‚¢‚éB,0,0,0,1,0,0,0,0,0,0,0
ŽÐˆõƒXƒ^ƒbƒt‚Ìƒ‚ƒ`ƒx[ƒVƒ‡ƒ“Œüã; ŽÐ“àƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ÌŠˆ«‰»; ³ŽÐˆõ‚Ì’è’…—¦Œüã; ‰ïŽÐ‚Ö‚Ì‹A‘®ˆÓŽ¯‚ÌŒüã; •\²•ñ§§“x‚ÌŒ©’¼‚µ; ƒ[ƒNƒ‰ƒCƒtƒoƒ‰ƒ“ƒX; ‰i”N‹Î‘±•ñ§‚ð‚¨l‚¦,0,0,0,1,0,0,0,0,1,0,1
¡‰ñ‚Ì–Ê’k‚Å‚Í•Ÿ—˜Œú¶‚ª”@‰½‚ÉlÞ‚Ìƒ‚ƒ`ƒx[ƒVƒ‡ƒ“ƒAƒbƒv‚ÉŒq‚ª‚é‚©AÌ—pŽž‚ÌƒAƒs[ƒ‹ƒ|ƒCƒ“ƒg‚É‚È‚é‚©AAŠˆ¶‚ª•åW—v€‚Ì•Ÿ—˜Œú¶—“‚ð‚Ç‚ê‚Ù‚Ç‹C‚É‚µ‚Ä‚¢‚é‚©‚ðƒAƒs[ƒ‹‚µ‚½‚Æ‚±‚ëA‚à‚¤ˆê“x’S“–ŽÒ‚Ì‚â‚é‹C‚É‰Î‚ð‚Â‚¯‚éŒ`‚Æ‚È‚Á‚½B,0,0,0,1,0,0,0,0,0,0,0
ƒAƒ‹ƒoƒCƒgiÅ‘å700–¼j‚Ìƒ‚ƒ`ƒx[ƒVƒ‡ƒ“Œüã—£E–hŽ~i“Á‚É’†’·Šú‹Î–±‚µ‚Ä‚¢‚éƒtƒŠ[ƒ^[j,0,0,0,1,0,0,0,0,0,0,1
‰Û‘èŠ´‚Æ‚µ‚Ä‚Íƒƒ“ƒ^ƒ‹ƒwƒ‹ƒX‚âV‘²Ì—p‚â—£E‚âƒ‚ƒ`ƒx[ƒVƒ‡ƒ“‚È‚ÇL‚­‚Ú‚â‚Á‚Æ‚µ‚Ä‚¢‚éó‘ÔB,0,0,0,1,0,1,0,0,0,0,1
‚»‚µ‚Äu]‹Æˆõ‚Ìƒ‚ƒ`ƒx[ƒVƒ‡ƒ“ƒAƒbƒvvu˜J“­¶ŽY«‚ÌŒüãv‚âu‘åŠw‚Ìƒuƒ‰ƒ“ƒh‰¿’lŒüãv‚ÉŒq‚°‚½‚¢‚Æ‚Ì‚±‚ÆB,1,0,0,1,0,0,0,0,0,0,0
u•½“™v‚ªŒ´‘¥‚Ì•Ÿ—˜Œú¶‚Å‚ ‚è‚È‚ª‚çAuŠæ’£‚Á‚½lv‚Ö‚Ìƒ‚ƒ`ƒx[ƒVƒ‡ƒ“ƒc[ƒ‹‚Æ‚µ‚Ä‚ÌƒTƒ“ƒRƒŒŠJ”­,0,0,0,1,0,0,0,0,0,0,0
ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“Šˆ«‚Æ•\²§“x‚ÉŠÖ˜A‚Ã‚¯AƒTƒ“ƒRƒŒiŒ’NƒCƒ“ƒZƒ“ƒeƒBƒu/100“úƒvƒƒWƒFƒNƒg‚ðŠÜ‚Þj‚ðÐ‰î‚·‚é‚Æ‹»–¡‚ð‚à‚Á‚Ä•·‚¢‚Ä‚¢‚½‚¾‚¢‚½B,0,0,0,1,0,0,0,0,1,0,0
—£E–hŽ~Aƒ‚ƒ`ƒx[ƒVƒ‡ƒ“ƒAƒbƒvB,0,0,0,1,0,0,0,0,0,0,1
‹¤Ï‰ï‚Æ‚µ‚Ä‚Í‹Æ–±ã‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“Šˆ«‰»‚ð}‚é‚Ì‚Å‚Í‚È‚­A—V‚Ñ‚âƒvƒ‰ƒCƒx[ƒg‚È‚ÇƒIƒt‚Ìêi‹Æ–±ŠOj‚ÅŠw¶uŽt‚ªƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éŽx‰‡‚ð‚µ‚Ä‚ ‚°‚½‚¢B,0,0,0,0,1,0,0,0,0,0,0
WLB„i‚Ì‚½‚ßd“_€–Ú‚ÍuˆçŽ™‰îŒìŽ©ŒÈŒ[”­v‚¾‚ªA•Û—{Š‘ã‘ÖˆÄ‚àŠÜ‚ß‚Ä‚ÌŒŸ“¢‚É‚È‚é‚©‚à‚µ‚ê‚È‚¢B,0,0,0,0,1,0,0,0,0,0,0
‘½—l‚ÈƒŠƒNƒGƒXƒg‚É‰ž‚¦‚é‚½‚ß‚ÉAˆçŽ™‰îŒìh”‘‚É“Á‰»‚µ‚½“à—e‚É‚µ‚½‚¢B,1,0,0,0,1,0,0,0,0,0,0
‰Û‘èŠ´‚ÍˆçŽ™‰îŒì‚Ì–Ê‚ÅŠ´‚¶‚Ä‚¨‚èA¡”N‚Ì10ŒŽ‚©‚ç’j—‹¤“¯ŽQ‰æŽÐ‰ï„iŽº‚ðÝ’u‚µA—«Šˆ–ô„i‚É—Í‚ð“ü‚ê‚éB,0,0,0,0,1,0,0,0,0,0,0
(‚P)‘g‡‘¤‚©‚çˆçŽ™‰îŒì‚Ö‚ÌŽx‰‡[ŽÀ‚Ì—v‹‚ª‚³‚ê‚½B,0,0,0,0,1,0,0,0,0,0,0
‘g‡‘¤‚©‚çˆçŽ™‰îŒì‚Ö‚ÌŽx‰‡[ŽÀ‚Ì—v‹‚ª‚ ‚Á‚½B,0,0,0,0,1,0,0,0,0,0,0
‹¤Ï‰ï‚Ì‘¶ÝˆÓ‹`‚ÍuˆçŽ™A‰îŒìAŒ’Nv‚ÌŽx‰‡‚É‚µ‚Ú‚ç‚ê‚Ä‚¢‚é‚½‚ßA—·s‚Í•s—vAŠÖS‚È‚µB,0,0,0,0,1,0,0,0,0,0,0
ˆçŽ™A‰îŒìAŒ’N‚ÌØ‚è”„‚è‚ð‹­‚­Šó–]‚³‚ê‚Ä‚¢‚éB,0,0,0,0,1,0,0,0,0,0,0
—«‚Ì“­‚«•ûŽx‰‡‚ÉŠÖS‚ª‚‚­A¡ŒãˆçŽ™A‰îŒì‚È‚Ç‚Ì’ñˆÄ‚ðŒú‚­‚µ‚Ä‚¢‚«‚½‚¢‚Æl‚¦‚Ä‚¢‚éB,0,0,0,0,1,0,0,0,0,0,0
•ŸŽƒƒZƒ“ƒ^[‚Æ‚µ‚Ä‚ÍAˆçŽ™‰îŒì‚ð‹­‰»‚µ‚Ä‚Ù‚µ‚¢l‚¦B,0,0,0,0,1,0,0,0,0,0,0
‹¤Ï‰ï‚Æ‚µ‚Ä‚e‚o‚Ìê‘®Œ_–ñi‘Š’k‚È‚Çj‚âƒƒ“ƒ^ƒ‹ƒwƒ‹ƒXAƒIƒŠƒWƒiƒ‹ƒZƒ~ƒi[‚È‚Ç‚ðs‚Á‚Ä‚¢‚é‚ª‘g‡‚Æ‚µ‚Ä•Ÿ—˜Œú¶‚É‚ÍuˆçŽ™‰îŒìƒŠƒtƒŒƒbƒVƒ…vƒƒjƒ…[‚Ì[ŽÀ‚ð–]‚ñ‚Å‚¢‚éB,0,0,0,0,0,1,0,0,0,0,0
20”NƒIƒŠƒ“ƒsƒbƒNƒCƒ„[‚ÉŒü‚¯‚½ƒzƒƒCƒg500–”‚ÍŒ’NŒo‰c“™‚Ì‹ï‘Ìô‚à–¢B,0,0,0,0,0,1,0,0,0,0,0
ƒzƒƒCƒg500‚ð‚Æ‚é‚½‚ß‚ÉAŒ»ÝŽÐ“à‚ÅŒ’N‚É‚Â‚¢‚Ä‰ï‹c‚ðd‚Ë‚Ä‚¢‚éB,0,0,0,0,0,1,0,0,0,0,0
ƒzƒƒCƒg500Žæ“¾–ÚŽw‚µ—L‹‹Žæ“¾„i‚µ‚Ä‚¢‚½‚½‚ßA—·sŽÀÑ‚àL‚Ñ‚½‚Æ‚Ì‚±‚ÆB,0,0,0,0,0,1,0,0,0,0,0
yŒ’N‘iƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“Šˆ«‰»z,0,0,0,0,0,1,0,0,1,0,0
•¾ŽÐ‚Ìl‚¦‚éŒ’N‚Æ‚ÍuŒ’N‚Ö‚Ì–³ŠÖS‘wv‚ðTGT‚ÉŽÐˆõ‚ÌˆÓ—~Œüã‚ÖŠñ—^‚·‚é‚æ‚¤‚È§“x‚ð\’z‚·‚é‚±‚ÆƒzƒƒCƒg500‚âŒ’N–Á•¿Žæ“¾ˆÛŽ‚Ì‚½‚ß‚ÌƒRƒ“ƒeƒ“ƒc’ñ‹ŸiŽæ“¾Œã‚ÌƒPƒAj‚·‚é‚±‚Æ‚¾‚Æ‚¢‚¤l‚¦‚Ì‚à‚ÆAA‚±‚ê‚É“K‰ž‚Å‚«‚é§“x‚Æ‚µ‚ÄuƒIƒtƒBƒXDEŒ’Ni‰¼Ìjv‚ð—¯”ü‚³‚ñ‚æ‚èÐ‰îB,0,0,0,0,0,1,0,0,0,0,0
‚»‚à‚»‚àƒƒ“ƒ^ƒ‹•s’²‚Æ‚È‚é‘O‚ÌƒŠƒtƒŒƒbƒVƒ…‚âŒ’NˆÓŽ¯ŒüãŽÐˆõŠ´ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“Šˆ«‰»‚ð}‚é‚Æ‚·‚ê‚Î100“úƒvƒƒWƒFƒNƒg‚ª“K‚µ‚Ä‚¢‚é‚Ì‚Å‚Í‚È‚¢‚©‚Æ‚¢‚¤Ž‹“_‚ÅÐ‰îB,0,0,0,0,0,1,0,0,1,0,0
"uƒwƒ‹ƒXƒPƒAv€Œ’NŒo‰c€"" \""ƒzƒƒCƒg500€""‚É‚Â‚¢‚Ä”ñí‚ÉŠÖS‚ª‹­‚¢B""",0,0,0,0,0,1,0,0,0,0,0
u‚¦v‚Ì“±“ü‚Í¡‚Ì‚Æ‚±‚ëŒµ‚µ‚¢•”•ª‚ª‚ ‚é‚ªAƒzƒƒCƒg500ŠÖ˜A‚ÌŽ–‹Æ‚É‚Â‚¢‚Ä‚ÍŠÖS‚ª‹­‚­A˜b‚ª–c‚ç‚Þ‰Â”\«‚ª‚ ‚è,0,0,0,0,0,1,0,0,0,0,0
ŽYŒã‚â‚ß‚é•û‚Í‚È‚µA‚±‚±10”NŠÔV“üŽÐˆõ‚ÅŽ«‚ß‚½‚Ì‚Íˆêl‚Ì‚ÝA—£E—¦‚Í‚Æ‚Ä‚à­‚È‚­AƒzƒƒCƒg100‚É‘I‚Î‚ê‚½,0,0,0,0,0,1,0,0,0,0,0
Ú‚µ‚­‚Í‹³‚¦‚Ä‚¢‚½‚¾‚¯‚È‚©‚Á‚½‚ª‰ß‹Ž‚ÉRŽÐƒT[ƒrƒX‚ðŒŸ“¢‚µ‚½‚±‚Æ‚ª‚ ‚é‚±‚Æ‚ª‰ï˜b‚ÌŠ‚ÉŽf‚¦‚½‚±‚Æ‚©‚çAu“­‚«•û‰üŠvv‚âulÞŠm•Ûv‚È‚Ç‚±‚±””N‚Å‚Ì•Ÿ—˜Œú¶OS‚ð‚ß‚®‚éŠÂ‹«•Ï‰»‚âu‚¦v‚Ì“Á’¥‚É‚Â‚¢‚Äî•ñŒðŠ·‚µ­‚È‚©‚ç‚¸ŠÖS‚Í‚à‚Á‚Ä‚¢‚½‚¾‚¯‚½—lŽqB,0,0,0,0,0,0,0,1,0,0,0
21¢‹IE‹Æà’c‚ÌŽw’è‚ðŽó‚¯Aƒ[ƒNƒ‰ƒCƒtƒoƒ‰ƒ“ƒX‚Ì„i‚ðŽæ‚è‘g‚ñ‚Å‚¢‚é‚Æ‚¢‚¤Ž©•‰‚ª‚ ‚é‚æ‚¤‚Å,0,0,0,0,0,0,0,1,0,0,0
Å‚àd—v‚³‚ê‚Ä‚¢‚é‚Ì‚ÍA‹Æ–±Œø—¦‰»AW‹qAÌ—p‚±‚Ì3‚Â‚ª‘½‚­º‚ª‚ ‚ª‚Á‚Ä‚¢‚éB,0,0,0,0,0,0,0,1,0,0,0
“­‚«•û‰üŠvŽ–—áAŒ’NŒo‰c“™‚ÌƒL[ƒ[ƒh‚Å‚Ì‚²ˆ¥ŽA‚Å‚àA“ÆŽ©‚ÅŒŸ“¢‚µ‚Ä‚¢‚é‚Æ‚ÌŽ–B,0,0,0,0,0,1,0,1,0,0,0
Œ»ÝAŽÐ“à‚Å‚ÌƒRƒ~ƒ…[ƒjƒP[ƒVƒ‡ƒ“Šˆ«‰»‚Æƒ[ƒNƒ‰ƒCƒtƒoƒ‰ƒ“ƒX®”õ‚ÉŒü‚¯‚ÄŽ{ô‚ð•Ÿ—˜Œú¶•”•ªŠÜ‚ßl‚¦‚Ä‚¨‚è‚»‚ê‚É‘Î‚µ‚ÄƒTƒ“ƒRƒŒ’ñˆÄB,0,0,0,0,0,0,0,1,1,0,0
]‹Æˆõ‚©‚çŒ©‚é‚ÆAg‹ß‚ÅŠ„ˆø—¦‚ª‚‚¢ƒT[ƒrƒX‚Í–£—Í“I‚¾‚ªAŒo‰c‘w‚Ì—§ê‚É—§‚Á‚Ä‚Ý‚é‚ÆAuŒ’NŒo‰cv‚âu“­‚«•û‰üŠvv‚É’Ê‚¸‚é‚æ‚¤‚È,0,0,0,0,0,1,0,1,0,0,0
‰üŠv”h‚Ì’S“–ŽÒ‚Å‚ ‚èA•—“y‰üŠv‚ðs‚¤‚±‚Æ‚ÅŽÐ“à‚Ìƒ‚ƒ`ƒx[ƒVƒ‡ƒ“ˆÛŽA“­‚«•û‰üŠv‚ðŽæ‚è‘g‚Ý‚½‚¢B,0,0,0,1,0,0,0,1,0,0,0
—«‚ÌŠˆ–ô„iAƒ[ƒNƒ‰ƒCƒtƒoƒ‰ƒ“ƒX‚Ì„i‚ðŒo‰cŒv‰æ‚Æ‚µ‚Äl‚¦‚Ä‚¢‚é,1,0,0,0,0,0,0,1,0,0,0
 —«Šˆ–ô‚ª–Ú‰º‚Ì‰Û‘è‚Å‚ ‚èA]—ˆ‚Ìw—]‰É‚ÌŠˆ—px‚©‚çwƒ[ƒNƒ‰ƒCƒtƒoƒ‰ƒ“ƒXx‚ÌŽx‰‡‚Ö‚Ì§“xÝŒv‚ðŒŸ“¢,1,0,0,0,0,0,0,1,0,0,0
“­‚«•û‰üŠv‚ÌƒvƒƒWƒFƒNƒg‚ª”­‘«‚µ‚Ä‚¨‚èAŒ’NŒo‰c‚É‹»–¡‚ ‚èB,0,0,0,0,0,1,0,1,0,0,0
ŽÐ“àƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ÌŠˆ«‚É‚à–ð—§‚Â,0,0,0,0,0,0,0,0,1,0,0
•”‚²‚Æ‚Å‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“Šˆ«‰»‚ª–Ú“IB,0,0,0,0,0,0,0,0,1,0,0
